Año,Equipo,ELO
1960/1961,Real Racing,1382.23
1960/1961,Celta,1221.89
1960/1961,Sevilla,1474.11
1960/1961,Valencia,1503.95
1960/1961,Atlético,1611.4
1960/1961,Espanyol,1475.59
1960/1961,Real Murcia,1290.65
1960/1961,Real Oviedo,1467.72
1960/1961,Granada,1341.14
1960/1961,Deportivo,1388.79
1960/1961,Real Sociedad,1454.16
1960/1961,CD Castellón,996.86
1960/1961,CE Sabadell,1056.0
1960/1961,Sporting,1224.84
1960/1961,CD Alcoyano,1049.12
1960/1961,Gimnàstic de Tarragona,1077.8
1960/1961,Valladolid,1425.92
1960/1961,Málaga,1219.77
1960/1961,UE Lleida,1030.63
1960/1961,Atlético Tetuán,1163.93
1960/1961,Las Palmas,1232.21
1960/1961,Real Jaén,1276.71
1960/1961,Osasuna,1333.19
1960/1961,Alavés,1275.92
1960/1961,CyD Leonesa,1206.04
1960/1961,CD Condal,1345.91
1960/1961,Elche,1438.41
1960/1961,Mallorca,1511.01
1961/1962,Betis,1430.52
1961/1962,Athletic,1594.81
1961/1962,Real Madrid,1712.55
1961/1962,Zaragoza,1542.65
1961/1962,Hércules CF,1161.96
1961/1962,Barcelona,1680.4
1961/1962,Real Racing,1421.52
1961/1962,Celta,1196.89
1961/1962,Sevilla,1484.57
1961/1962,Valencia,1493.98
1961/1962,Atlético,1574.19
1961/1962,Espanyol,1479.99
1961/1962,Real Murcia,1265.65
1961/1962,Real Oviedo,1432.64
1961/1962,Granada,1316.14
1961/1962,Deportivo,1363.79
1961/1962,Real Sociedad,1450.74
1961/1962,CD Castellón,971.86
1961/1962,CE Sabadell,1031.0
1961/1962,Sporting,1199.84
1961/1962,CD Alcoyano,1024.12
1961/1962,Gimnàstic de Tarragona,1052.8
1961/1962,Valladolid,1400.92
1961/1962,Málaga,1194.77
1961/1962,UE Lleida,1005.63
1961/1962,Atlético Tetuán,1138.93
1961/1962,Las Palmas,1207.21
1961/1962,Real Jaén,1251.71
1961/1962,Osasuna,1439.71
1961/1962,Alavés,1250.92
1961/1962,CyD Leonesa,1181.04
1961/1962,CD Condal,1320.91
1961/1962,Elche,1483.03
1961/1962,Mallorca,1423.9
1961/1962,Tenerife,1393.71
1962/1963,Betis,1464.2
1962/1963,Athletic,1504.11
1962/1963,Real Madrid,1758.65
1962/1963,Zaragoza,1540.94
1962/1963,Hércules CF,1136.96
1962/1963,Barcelona,1530.75
1962/1963,Real Racing,1396.52
1962/1963,Celta,1171.89
1962/1963,Sevilla,1427.68
1962/1963,Valencia,1499.22
1962/1963,Atlético,1591.11
1962/1963,Espanyol,1454.99
1962/1963,Real Murcia,1240.65
1962/1963,Real Oviedo,1482.75
1962/1963,Granada,1291.14
1962/1963,Deportivo,1419.77
1962/1963,Real Sociedad,1425.74
1962/1963,CD Castellón,946.86
1962/1963,CE Sabadell,1006.0
1962/1963,Sporting,1174.84
1962/1963,CD Alcoyano,999.12
1962/1963,Gimnàstic de Tarragona,1027.8
1962/1963,Valladolid,1419.98
1962/1963,Málaga,1267.77
1962/1963,UE Lleida,980.63
1962/1963,Atlético Tetuán,1113.93
1962/1963,Las Palmas,1182.21
1962/1963,Real Jaén,1226.71
1962/1963,Osasuna,1462.64
1962/1963,Alavés,1225.92
1962/1963,CyD Leonesa,1156.04
1962/1963,CD Condal,1295.91
1962/1963,Elche,1469.92
1962/1963,Mallorca,1450.6
1962/1963,Tenerife,1368.71
1962/1963,Córdoba,1462.34
1963/1964,Betis,1536.07
1963/1964,Athletic,1509.3
1963/1964,Real Madrid,1761.71
1963/1964,Zaragoza,1519.78
1963/1964,Hércules CF,1111.96
1963/1964,Barcelona,1637.81
1963/1964,Real Racing,1371.52
1963/1964,Celta,1146.89
1963/1964,Sevilla,1442.77
1963/1964,Valencia,1580.41
1963/1964,Atlético,1531.2
1963/1964,Espanyol,1448.62
1963/1964,Real Murcia,1367.66
1963/1964,Real Oviedo,1434.55
1963/1964,Granada,1266.14
1963/1964,Deportivo,1394.77
1963/1964,Real Sociedad,1400.74
1963/1964,CD Castellón,921.86
1963/1964,CE Sabadell,981.0
1963/1964,Sporting,1149.84
1963/1964,CD Alcoyano,974.12
1963/1964,Gimnàstic de Tarragona,1002.8
1963/1964,Valladolid,1342.06
1963/1964,Málaga,1242.77
1963/1964,UE Lleida,955.63
1963/1964,Atlético Tetuán,1088.93
1963/1964,Las Palmas,1157.21
1963/1964,Real Jaén,1201.71
1963/1964,Osasuna,1437.64
1963/1964,Alavés,1200.92
1963/1964,CyD Leonesa,1131.04
1963/1964,CD Condal,1270.91
1963/1964,Elche,1484.13
1963/1964,Mallorca,1425.6
1963/1964,Tenerife,1343.71
1963/1964,Córdoba,1456.69
1963/1964,Pontevedra CF,1378.74
1963/1964,Levante,1415.79
1964/1965,Betis,1408.53
1964/1965,Athletic,1507.8
1964/1965,Real Madrid,1761.5
1964/1965,Zaragoza,1593.47
1964/1965,Hércules CF,1086.96
1964/1965,Barcelona,1546.8
1964/1965,Real Racing,1346.52
1964/1965,Celta,1121.89
1964/1965,Sevilla,1389.58
1964/1965,Valencia,1606.1
1964/1965,Atlético,1629.9
1964/1965,Espanyol,1419.97
1964/1965,Real Murcia,1385.14
1964/1965,Real Oviedo,1364.46
1964/1965,Granada,1241.14
1964/1965,Deportivo,1303.75
1964/1965,Real Sociedad,1375.74
1964/1965,CD Castellón,896.86
1964/1965,CE Sabadell,956.0
1964/1965,Sporting,1124.84
1964/1965,CD Alcoyano,949.12
1964/1965,Gimnàstic de Tarragona,977.8
1964/1965,Valladolid,1317.06
1964/1965,Málaga,1217.77
1964/1965,UE Lleida,930.63
1964/1965,Atlético Tetuán,1063.93
1964/1965,Las Palmas,1370.52
1964/1965,Real Jaén,1176.71
1964/1965,Osasuna,1412.64
1964/1965,Alavés,1175.92
1964/1965,CyD Leonesa,1106.04
1964/1965,CD Condal,1245.91
1964/1965,Elche,1477.23
1964/1965,Mallorca,1400.6
1964/1965,Tenerife,1318.71
1964/1965,Córdoba,1526.55
1964/1965,Pontevedra CF,1353.74
1964/1965,Levante,1387.17
1965/1966,Betis,1352.35
1965/1966,Athletic,1502.24
1965/1966,Real Madrid,1687.5
1965/1966,Zaragoza,1575.57
1965/1966,Hércules CF,1061.96
1965/1966,Barcelona,1593.77
1965/1966,Real Racing,1321.52
1965/1966,Celta,1096.89
1965/1966,Sevilla,1417.84
1965/1966,Valencia,1439.42
1965/1966,Atlético,1667.59
1965/1966,Espanyol,1345.04
1965/1966,Real Murcia,1360.14
1965/1966,Real Oviedo,1339.46
1965/1966,Granada,1216.14
1965/1966,Deportivo,1278.75
1965/1966,Real Sociedad,1350.74
1965/1966,CD Castellón,871.86
1965/1966,CE Sabadell,1216.15
1965/1966,Sporting,1099.84
1965/1966,CD Alcoyano,924.12
1965/1966,Gimnàstic de Tarragona,952.8
1965/1966,Valladolid,1292.06
1965/1966,Málaga,1310.43
1965/1966,UE Lleida,905.63
1965/1966,Atlético Tetuán,1038.93
1965/1966,Las Palmas,1421.59
1965/1966,Real Jaén,1151.71
1965/1966,Osasuna,1387.64
1965/1966,Alavés,1150.92
1965/1966,CyD Leonesa,1081.04
1965/1966,CD Condal,1220.91
1965/1966,Elche,1471.62
1965/1966,Mallorca,1392.64
1965/1966,Tenerife,1293.71
1965/1966,Córdoba,1389.93
1965/1966,Pontevedra CF,1382.38
1965/1966,Levante,1362.17
1966/1967,Betis,1327.35
1966/1967,Athletic,1476.72
1966/1967,Real Madrid,1692.9
1966/1967,Zaragoza,1451.98
1966/1967,Hércules CF,1212.77
1966/1967,Barcelona,1591.31
1966/1967,Real Racing,1296.52
1966/1967,Celta,1071.89
1966/1967,Sevilla,1347.7
1966/1967,Valencia,1433.5
1966/1967,Atlético,1587.61
1966/1967,Espanyol,1455.53
1966/1967,Real Murcia,1335.14
1966/1967,Real Oviedo,1314.46
1966/1967,Granada,1282.2
1966/1967,Deportivo,1245.6
1966/1967,Real Sociedad,1325.74
1966/1967,CD Castellón,846.86
1966/1967,CE Sabadell,1381.99
1966/1967,Sporting,1074.84
1966/1967,CD Alcoyano,899.12
1966/1967,Gimnàstic de Tarragona,927.8
1966/1967,Valladolid,1267.06
1966/1967,Málaga,1285.43
1966/1967,UE Lleida,880.63
1966/1967,Atlético Tetuán,1013.93
1966/1967,Las Palmas,1400.21
1966/1967,Real Jaén,1126.71
1966/1967,Osasuna,1362.64
1966/1967,Alavés,1125.92
1966/1967,CyD Leonesa,1056.04
1966/1967,CD Condal,1195.91
1966/1967,Elche,1377.76
1966/1967,Mallorca,1367.64
1966/1967,Tenerife,1268.71
1966/1967,Córdoba,1341.89
1966/1967,Pontevedra CF,1387.82
1966/1967,Levante,1337.17
1967/1968,Betis,1276.51
1967/1968,Athletic,1493.83
1967/1968,Real Madrid,1611.42
1967/1968,Zaragoza,1501.27
1967/1968,Hércules CF,1187.77
1967/1968,Barcelona,1569.65
1967/1968,Real Racing,1271.52
1967/1968,Celta,1046.89
1967/1968,Sevilla,1302.21
1967/1968,Valencia,1494.49
1967/1968,Atlético,1448.85
1967/1968,Espanyol,1417.56
1967/1968,Real Murcia,1310.14
1967/1968,Real Oviedo,1289.46
1967/1968,Granada,1257.2
1967/1968,Deportivo,1220.6
1967/1968,Real Sociedad,1366.89
1967/1968,CD Castellón,821.86
1967/1968,CE Sabadell,1339.96
1967/1968,Sporting,1049.84
1967/1968,CD Alcoyano,874.12
1967/1968,Gimnàstic de Tarragona,902.8
1967/1968,Valladolid,1242.06
1967/1968,Málaga,1371.6
1967/1968,UE Lleida,855.63
1967/1968,Atlético Tetuán,988.93
1967/1968,Las Palmas,1523.49
1967/1968,Real Jaén,1101.71
1967/1968,Osasuna,1337.64
1967/1968,Alavés,1100.92
1967/1968,CyD Leonesa,1031.04
1967/1968,CD Condal,1170.91
1967/1968,Elche,1401.0
1967/1968,Mallorca,1342.64
1967/1968,Tenerife,1243.71
1967/1968,Córdoba,1331.95
1967/1968,Pontevedra CF,1414.76
1967/1968,Levante,1312.17
1968/1969,Betis,1251.51
1968/1969,Athletic,1408.41
1968/1969,Real Madrid,1624.49
1968/1969,Zaragoza,1442.14
1968/1969,Hércules CF,1162.77
1968/1969,Barcelona,1534.29
1968/1969,Real Racing,1246.52
1968/1969,Celta,1021.89
1968/1969,Sevilla,1277.21
1968/1969,Valencia,1421.55
1968/1969,Atlético,1440.37
1968/1969,Espanyol,1353.5
1968/1969,Real Murcia,1285.14
1968/1969,Real Oviedo,1264.46
1968/1969,Granada,1369.07
1968/1969,Deportivo,1374.69
1968/1969,Real Sociedad,1416.15
1968/1969,CD Castellón,796.86
1968/1969,CE Sabadell,1415.65
1968/1969,Sporting,1024.84
1968/1969,CD Alcoyano,849.12
1968/1969,Gimnàstic de Tarragona,877.8
1968/1969,Valladolid,1217.06
1968/1969,Málaga,1360.6
1968/1969,UE Lleida,830.63
1968/1969,Atlético Tetuán,963.93
1968/1969,Las Palmas,1495.7
1968/1969,Real Jaén,1076.71
1968/1969,Osasuna,1312.64
1968/1969,Alavés,1075.92
1968/1969,CyD Leonesa,1006.04
1968/1969,CD Condal,1145.91
1968/1969,Elche,1410.4
1968/1969,Mallorca,1317.64
1968/1969,Tenerife,1218.71
1968/1969,Córdoba,1310.71
1968/1969,Pontevedra CF,1386.8
1968/1969,Levante,1287.17
1969/1970,Betis,1226.51
1969/1970,Athletic,1535.43
1969/1970,Real Madrid,1459.78
1969/1970,Zaragoza,1384.04
1969/1970,Hércules CF,1137.77
1969/1970,Barcelona,1488.52
1969/1970,Real Racing,1221.52
1969/1970,Celta,1258.37
1969/1970,Sevilla,1420.44
1969/1970,Valencia,1486.32
1969/1970,Atlético,1569.02
1969/1970,Espanyol,1328.5
1969/1970,Real Murcia,1260.14
1969/1970,Real Oviedo,1239.46
1969/1970,Granada,1295.23
1969/1970,Deportivo,1359.84
1969/1970,Real Sociedad,1447.48
1969/1970,CD Castellón,771.86
1969/1970,CE Sabadell,1346.77
1969/1970,Sporting,999.84
1969/1970,CD Alcoyano,824.12
1969/1970,Gimnàstic de Tarragona,852.8
1969/1970,Valladolid,1192.06
1969/1970,Málaga,1335.6
1969/1970,UE Lleida,805.63
1969/1970,Atlético Tetuán,938.93
1969/1970,Las Palmas,1410.1
1969/1970,Real Jaén,1051.71
1969/1970,Osasuna,1287.64
1969/1970,Alavés,1050.92
1969/1970,CyD Leonesa,981.04
1969/1970,CD Condal,1120.91
1969/1970,Elche,1353.37
1969/1970,Mallorca,1295.78
1969/1970,Tenerife,1193.71
1969/1970,Córdoba,1285.71
1969/1970,Pontevedra CF,1245.96
1969/1970,Levante,1262.17
1970/1971,Betis,1201.51
1970/1971,Athletic,1443.07
1970/1971,Real Madrid,1520.48
1970/1971,Zaragoza,1210.94
1970/1971,Hércules CF,1112.77
1970/1971,Barcelona,1570.22
1970/1971,Real Racing,1196.52
1970/1971,Celta,1401.26
1970/1971,Sevilla,1344.18
1970/1971,Valencia,1550.92
1970/1971,Atlético,1583.05
1970/1971,Espanyol,1344.94
1970/1971,Real Murcia,1235.14
1970/1971,Real Oviedo,1214.46
1970/1971,Granada,1358.72
1970/1971,Deportivo,1334.84
1970/1971,Real Sociedad,1363.3
1970/1971,CD Castellón,746.86
1970/1971,CE Sabadell,1239.73
1970/1971,Sporting,1275.38
1970/1971,CD Alcoyano,799.12
1970/1971,Gimnàstic de Tarragona,827.8
1970/1971,Valladolid,1167.06
1970/1971,Málaga,1358.82
1970/1971,UE Lleida,780.63
1970/1971,Atlético Tetuán,913.93
1970/1971,Las Palmas,1305.63
1970/1971,Real Jaén,1026.71
1970/1971,Osasuna,1262.64
1970/1971,Alavés,1025.92
1970/1971,CyD Leonesa,956.04
1970/1971,CD Condal,1095.91
1970/1971,Elche,1248.17
1970/1971,Mallorca,1270.78
1970/1971,Tenerife,1168.71
1970/1971,Córdoba,1260.71
1970/1971,Pontevedra CF,1220.96
1970/1971,Levante,1237.17
1971/1972,Betis,1281.79
1971/1972,Athletic,1408.34
1971/1972,Real Madrid,1515.4
1971/1972,Zaragoza,1185.94
1971/1972,Hércules CF,1087.77
1971/1972,Barcelona,1509.14
1971/1972,Real Racing,1171.52
1971/1972,Celta,1395.58
1971/1972,Sevilla,1287.04
1971/1972,Valencia,1520.49
1971/1972,Atlético,1503.66
1971/1972,Espanyol,1361.03
1971/1972,Real Murcia,1210.14
1971/1972,Real Oviedo,1189.46
1971/1972,Granada,1430.79
1971/1972,Deportivo,1353.34
1971/1972,Real Sociedad,1370.38
1971/1972,CD Castellón,721.86
1971/1972,CE Sabadell,1237.63
1971/1972,Sporting,1372.35
1971/1972,CD Alcoyano,774.12
1971/1972,Gimnàstic de Tarragona,802.8
1971/1972,Valladolid,1142.06
1971/1972,Málaga,1367.11
1971/1972,UE Lleida,755.63
1971/1972,Atlético Tetuán,888.93
1971/1972,Las Palmas,1413.0
1971/1972,Real Jaén,1001.71
1971/1972,Osasuna,1237.64
1971/1972,Alavés,1000.92
1971/1972,CyD Leonesa,931.04
1971/1972,CD Condal,1070.91
1971/1972,Elche,1223.17
1971/1972,Mallorca,1245.78
1971/1972,Tenerife,1143.71
1971/1972,Córdoba,1283.06
1971/1972,Pontevedra CF,1195.96
1971/1972,Levante,1212.17
1971/1972,Burgos CF,1346.63
1972/1973,Betis,1291.38
1972/1973,Athletic,1366.72
1972/1973,Real Madrid,1454.46
1972/1973,Zaragoza,1313.39
1972/1973,Hércules CF,1062.77
1972/1973,Barcelona,1465.97
1972/1973,Real Racing,1146.52
1972/1973,Celta,1353.57
1972/1973,Sevilla,1262.04
1972/1973,Valencia,1395.97
1972/1973,Atlético,1520.72
1972/1973,Espanyol,1455.09
1972/1973,Real Murcia,1185.14
1972/1973,Real Oviedo,1277.31
1972/1973,Granada,1303.35
1972/1973,Deportivo,1249.45
1972/1973,Real Sociedad,1347.43
1972/1973,CD Castellón,1251.53
1972/1973,CE Sabadell,1212.63
1972/1973,Sporting,1301.78
1972/1973,CD Alcoyano,749.12
1972/1973,Gimnàstic de Tarragona,777.8
1972/1973,Valladolid,1117.06
1972/1973,Málaga,1330.73
1972/1973,UE Lleida,730.63
1972/1973,Atlético Tetuán,863.93
1972/1973,Las Palmas,1341.52
1972/1973,Real Jaén,976.71
1972/1973,Osasuna,1212.64
1972/1973,Alavés,975.92
1972/1973,CyD Leonesa,906.04
1972/1973,CD Condal,1045.91
1972/1973,Elche,1198.17
1972/1973,Mallorca,1220.78
1972/1973,Tenerife,1118.71
1972/1973,Córdoba,1258.06
1972/1973,Pontevedra CF,1170.96
1972/1973,Levante,1187.17
1972/1973,Burgos CF,1225.92
1973/1974,Betis,1266.38
1973/1974,Athletic,1341.98
1973/1974,Real Madrid,1398.77
1973/1974,Zaragoza,1417.65
1973/1974,Hércules CF,1037.77
1973/1974,Barcelona,1550.11
1973/1974,Real Racing,1219.17
1973/1974,Celta,1276.83
1973/1974,Sevilla,1237.04
1973/1974,Valencia,1356.88
1973/1974,Atlético,1461.72
1973/1974,Espanyol,1343.98
1973/1974,Real Murcia,1263.87
1973/1974,Real Oviedo,1194.83
1973/1974,Granada,1327.18
1973/1974,Deportivo,1224.45
1973/1974,Real Sociedad,1388.87
1973/1974,CD Castellón,1250.97
1973/1974,CE Sabadell,1187.63
1973/1974,Sporting,1297.42
1973/1974,CD Alcoyano,724.12
1973/1974,Gimnàstic de Tarragona,752.8
1973/1974,Valladolid,1092.06
1973/1974,Málaga,1312.32
1973/1974,UE Lleida,705.63
1973/1974,Atlético Tetuán,838.93
1973/1974,Las Palmas,1341.29
1973/1974,Real Jaén,951.71
1973/1974,Osasuna,1187.64
1973/1974,Alavés,950.92
1973/1974,CyD Leonesa,881.04
1973/1974,CD Condal,1020.91
1973/1974,Elche,1265.53
1973/1974,Mallorca,1195.78
1973/1974,Tenerife,1093.71
1973/1974,Córdoba,1233.06
1973/1974,Pontevedra CF,1145.96
1973/1974,Levante,1162.17
1973/1974,Burgos CF,1200.92
1974/1975,Betis,1292.02
1974/1975,Athletic,1358.18
1974/1975,Real Madrid,1472.45
1974/1975,Zaragoza,1380.1
1974/1975,Hércules CF,1306.84
1974/1975,Barcelona,1457.39
1974/1975,Real Racing,1194.17
1974/1975,Celta,1274.61
1974/1975,Sevilla,1212.04
1974/1975,Valencia,1332.08
1974/1975,Atlético,1420.06
1974/1975,Espanyol,1286.69
1974/1975,Real Murcia,1193.73
1974/1975,Real Oviedo,1169.83
1974/1975,Granada,1263.92
1974/1975,Deportivo,1199.45
1974/1975,Real Sociedad,1387.57
1974/1975,CD Castellón,1225.97
1974/1975,CE Sabadell,1162.63
1974/1975,Sporting,1326.19
1974/1975,CD Alcoyano,699.12
1974/1975,Gimnàstic de Tarragona,727.8
1974/1975,Valladolid,1067.06
1974/1975,Málaga,1330.7
1974/1975,UE Lleida,680.63
1974/1975,Atlético Tetuán,813.93
1974/1975,Las Palmas,1360.14
1974/1975,Real Jaén,926.71
1974/1975,Osasuna,1162.64
1974/1975,Alavés,925.92
1974/1975,CyD Leonesa,856.04
1974/1975,CD Condal,995.91
1974/1975,Elche,1309.9
1974/1975,Mallorca,1170.78
1974/1975,Tenerife,1068.71
1974/1975,Córdoba,1208.06
1974/1975,Pontevedra CF,1120.96
1974/1975,Levante,1137.17
1974/1975,Burgos CF,1175.92
1974/1975,UD Salamanca,1395.98
1975/1976,Betis,1269.83
1975/1976,Athletic,1363.17
1975/1976,Real Madrid,1463.78
1975/1976,Zaragoza,1355.38
1975/1976,Hércules CF,1285.57
1975/1976,Barcelona,1429.51
1975/1976,Real Racing,1234.15
1975/1976,Celta,1249.61
1975/1976,Sevilla,1261.97
1975/1976,Valencia,1337.53
1975/1976,Atlético,1425.16
1975/1976,Espanyol,1391.54
1975/1976,Real Murcia,1168.73
1975/1976,Real Oviedo,1310.89
1975/1976,Granada,1178.22
1975/1976,Deportivo,1174.45
1975/1976,Real Sociedad,1353.22
1975/1976,CD Castellón,1200.97
1975/1976,CE Sabadell,1137.63
1975/1976,Sporting,1283.08
1975/1976,CD Alcoyano,674.12
1975/1976,Gimnàstic de Tarragona,702.8
1975/1976,Valladolid,1042.06
1975/1976,Málaga,1305.7
1975/1976,UE Lleida,655.63
1975/1976,Atlético Tetuán,788.93
1975/1976,Las Palmas,1345.95
1975/1976,Real Jaén,901.71
1975/1976,Osasuna,1137.64
1975/1976,Alavés,900.92
1975/1976,CyD Leonesa,831.04
1975/1976,CD Condal,970.91
1975/1976,Elche,1293.43
1975/1976,Mallorca,1145.78
1975/1976,Tenerife,1043.71
1975/1976,Córdoba,1183.06
1975/1976,Pontevedra CF,1095.96
1975/1976,Levante,1112.17
1975/1976,Burgos CF,1150.92
1975/1976,UD Salamanca,1343.17
1976/1977,Betis,1339.88
1976/1977,Athletic,1393.4
1976/1977,Real Madrid,1334.25
1976/1977,Zaragoza,1302.29
1976/1977,Hércules CF,1310.48
1976/1977,Barcelona,1477.38
1976/1977,Real Racing,1236.45
1976/1977,Celta,1230.61
1976/1977,Sevilla,1292.91
1976/1977,Valencia,1331.07
1976/1977,Atlético,1474.81
1976/1977,Espanyol,1352.91
1976/1977,Real Murcia,1143.73
1976/1977,Real Oviedo,1285.89
1976/1977,Granada,1153.22
1976/1977,Deportivo,1149.45
1976/1977,Real Sociedad,1323.21
1976/1977,CD Castellón,1175.97
1976/1977,CE Sabadell,1112.63
1976/1977,Sporting,1258.08
1976/1977,CD Alcoyano,649.12
1976/1977,Gimnàstic de Tarragona,677.8
1976/1977,Valladolid,1017.06
1976/1977,Málaga,1136.51
1976/1977,UE Lleida,630.63
1976/1977,Atlético Tetuán,763.93
1976/1977,Las Palmas,1362.93
1976/1977,Real Jaén,876.71
1976/1977,Osasuna,1112.64
