Año,Equipo,ELO
1976/1977,Alavés,875.92
1976/1977,CyD Leonesa,806.04
1976/1977,CD Condal,945.91
1976/1977,Elche,1334.22
1976/1977,Mallorca,1120.78
1976/1977,Tenerife,1018.71
1976/1977,Córdoba,1158.06
1976/1977,Pontevedra CF,1070.96
1976/1977,Levante,1087.17
1976/1977,Burgos CF,1324.91
1976/1977,UD Salamanca,1301.37
1977/1978,Betis,1329.67
1977/1978,Athletic,1489.16
1977/1978,Real Madrid,1502.2
1977/1978,Zaragoza,1277.29
1977/1978,Hércules CF,1341.28
1977/1978,Barcelona,1448.25
1977/1978,Real Racing,1310.36
1977/1978,Celta,1205.61
1977/1978,Sevilla,1331.09
1977/1978,Valencia,1433.82
1977/1978,Atlético,1448.64
1977/1978,Espanyol,1309.69
1977/1978,Real Murcia,1118.73
1977/1978,Real Oviedo,1260.89
1977/1978,Granada,1128.22
1977/1978,Deportivo,1124.45
1977/1978,Real Sociedad,1351.41
1977/1978,CD Castellón,1150.97
1977/1978,CE Sabadell,1087.63
1977/1978,Sporting,1390.99
1977/1978,CD Alcoyano,624.12
1977/1978,Gimnàstic de Tarragona,652.8
1977/1978,Valladolid,992.06
1977/1978,Málaga,1111.51
1977/1978,UE Lleida,605.63
1977/1978,Atlético Tetuán,738.93
1977/1978,Las Palmas,1376.71
1977/1978,Real Jaén,851.71
1977/1978,Osasuna,1087.64
1977/1978,Alavés,850.92
1977/1978,CyD Leonesa,781.04
1977/1978,CD Condal,920.91
1977/1978,Elche,1253.38
1977/1978,Mallorca,1095.78
1977/1978,Tenerife,993.71
1977/1978,Córdoba,1133.06
1977/1978,Pontevedra CF,1045.96
1977/1978,Levante,1062.17
1977/1978,Burgos CF,1279.91
1977/1978,UD Salamanca,1312.8
1977/1978,Cádiz CF,1226.66
1977/1978,Rayo,1312.24
1978/1979,Betis,1304.67
1978/1979,Athletic,1414.61
1978/1979,Real Madrid,1514.38
1978/1979,Zaragoza,1332.59
1978/1979,Hércules CF,1345.38
1978/1979,Barcelona,1461.2
1978/1979,Real Racing,1195.98
1978/1979,Celta,1304.67
1978/1979,Sevilla,1323.05
1978/1979,Valencia,1389.1
1978/1979,Atlético,1480.28
1978/1979,Espanyol,1319.38
1978/1979,Real Murcia,1093.73
1978/1979,Real Oviedo,1235.89
1978/1979,Granada,1103.22
1978/1979,Deportivo,1099.45
1978/1979,Real Sociedad,1484.02
1978/1979,CD Castellón,1125.97
1978/1979,CE Sabadell,1062.63
1978/1979,Sporting,1447.41
1978/1979,CD Alcoyano,599.12
1978/1979,Gimnàstic de Tarragona,627.8
1978/1979,Valladolid,967.06
1978/1979,Málaga,1086.51
1978/1979,UE Lleida,580.63
1978/1979,Atlético Tetuán,713.93
1978/1979,Las Palmas,1368.59
1978/1979,Real Jaén,826.71
1978/1979,Osasuna,1062.64
1978/1979,Alavés,825.92
1978/1979,CyD Leonesa,756.04
1978/1979,CD Condal,895.91
1978/1979,Elche,1228.38
1978/1979,Mallorca,1070.78
1978/1979,Tenerife,968.71
1978/1979,Córdoba,1108.06
1978/1979,Pontevedra CF,1020.96
1978/1979,Levante,1037.17
1978/1979,Burgos CF,1311.68
1978/1979,UD Salamanca,1382.01
1978/1979,Cádiz CF,1201.66
1978/1979,Rayo,1281.69
1978/1979,RC Recreativo,1265.43
1979/1980,Betis,1446.24
1979/1980,Athletic,1425.48
1979/1980,Real Madrid,1589.18
1979/1980,Zaragoza,1359.12
1979/1980,Hércules CF,1338.18
1979/1980,Barcelona,1448.8
1979/1980,Real Racing,1170.98
1979/1980,Celta,1279.67
1979/1980,Sevilla,1384.56
1979/1980,Valencia,1405.79
1979/1980,Atlético,1372.64
1979/1980,Espanyol,1302.74
1979/1980,Real Murcia,1068.73
1979/1980,Real Oviedo,1210.89
1979/1980,Granada,1078.22
1979/1980,Deportivo,1074.45
1979/1980,Real Sociedad,1582.35
1979/1980,CD Castellón,1100.97
1979/1980,CE Sabadell,1037.63
1979/1980,Sporting,1414.93
1979/1980,CD Alcoyano,574.12
1979/1980,Gimnàstic de Tarragona,602.8
1979/1980,Valladolid,942.06
1979/1980,Málaga,1160.05
1979/1980,UE Lleida,555.63
1979/1980,Atlético Tetuán,688.93
1979/1980,Las Palmas,1293.93
1979/1980,Real Jaén,801.71
1979/1980,Osasuna,1037.64
1979/1980,Alavés,800.92
1979/1980,CyD Leonesa,731.04
1979/1980,CD Condal,870.91
1979/1980,Elche,1203.38
1979/1980,Mallorca,1045.78
1979/1980,Tenerife,943.71
1979/1980,Córdoba,1083.06
1979/1980,Pontevedra CF,995.96
1979/1980,Levante,1012.17
1979/1980,Burgos CF,1184.24
1979/1980,UD Salamanca,1369.55
1979/1980,Cádiz CF,1176.66
1979/1980,Rayo,1271.22
1979/1980,RC Recreativo,1240.43
1979/1980,AD Almería,1397.55
1980/1981,Betis,1446.06
1980/1981,Athletic,1430.53
1980/1981,Real Madrid,1550.45
1980/1981,Zaragoza,1255.3
1980/1981,Hércules CF,1315.89
1980/1981,Barcelona,1441.14
1980/1981,Real Racing,1145.98
1980/1981,Celta,1254.67
1980/1981,Sevilla,1330.76
1980/1981,Valencia,1419.7
1980/1981,Atlético,1354.88
1980/1981,Espanyol,1314.94
1980/1981,Real Murcia,1212.34
1980/1981,Real Oviedo,1185.89
1980/1981,Granada,1053.22
1980/1981,Deportivo,1049.45
1980/1981,Real Sociedad,1533.84
1980/1981,CD Castellón,1075.97
1980/1981,CE Sabadell,1012.63
1980/1981,Sporting,1417.05
1980/1981,CD Alcoyano,549.12
1980/1981,Gimnàstic de Tarragona,577.8
1980/1981,Valladolid,1253.81
1980/1981,Málaga,1135.05
1980/1981,UE Lleida,530.63
1980/1981,Atlético Tetuán,663.93
1980/1981,Las Palmas,1258.09
1980/1981,Real Jaén,776.71
1980/1981,Osasuna,1243.29
1980/1981,Alavés,775.92
1980/1981,CyD Leonesa,706.04
1980/1981,CD Condal,845.91
1980/1981,Elche,1178.38
1980/1981,Mallorca,1020.78
1980/1981,Tenerife,918.71
1980/1981,Córdoba,1058.06
1980/1981,Pontevedra CF,970.96
1980/1981,Levante,987.17
1980/1981,Burgos CF,1159.24
1980/1981,UD Salamanca,1203.56
1980/1981,Cádiz CF,1151.66
1980/1981,Rayo,1246.22
1980/1981,RC Recreativo,1215.43
1980/1981,AD Almería,1197.84
1981/1982,Betis,1383.88
1981/1982,Athletic,1452.13
1981/1982,Real Madrid,1470.12
1981/1982,Zaragoza,1248.91
1981/1982,Hércules CF,1255.85
1981/1982,Barcelona,1430.47
1981/1982,Real Racing,1260.51
1981/1982,Celta,1229.67
1981/1982,Sevilla,1413.5
1981/1982,Valencia,1405.36
1981/1982,Atlético,1350.79
1981/1982,Espanyol,1298.59
1981/1982,Real Murcia,1187.34
1981/1982,Real Oviedo,1160.89
1981/1982,Granada,1028.22
1981/1982,Deportivo,1024.45
1981/1982,Real Sociedad,1492.95
1981/1982,CD Castellón,1049.17
1981/1982,CE Sabadell,987.63
1981/1982,Sporting,1308.98
1981/1982,CD Alcoyano,524.12
1981/1982,Gimnàstic de Tarragona,552.8
1981/1982,Valladolid,1313.72
1981/1982,Málaga,1110.05
1981/1982,UE Lleida,505.63
1981/1982,Atlético Tetuán,638.93
1981/1982,Las Palmas,1251.96
1981/1982,Real Jaén,751.71
1981/1982,Osasuna,1324.78
1981/1982,Alavés,750.92
1981/1982,CyD Leonesa,681.04
1981/1982,CD Condal,820.91
1981/1982,Elche,1153.38
1981/1982,Mallorca,995.78
1981/1982,Tenerife,893.71
1981/1982,Córdoba,1033.06
1981/1982,Pontevedra CF,945.96
1981/1982,Levante,962.17
1981/1982,Burgos CF,1134.24
1981/1982,UD Salamanca,1178.56
1981/1982,Cádiz CF,1227.67
1981/1982,Rayo,1221.22
1981/1982,RC Recreativo,1190.43
1981/1982,AD Almería,1172.84
1982/1983,Betis,1317.6
1982/1983,Athletic,1505.79
1982/1983,Real Madrid,1503.92
1982/1983,Zaragoza,1368.47
1982/1983,Hércules CF,1230.85
1982/1983,Barcelona,1444.66
1982/1983,Real Racing,1255.43
1982/1983,Celta,1179.56
1982/1983,Sevilla,1423.32
1982/1983,Valencia,1296.96
1982/1983,Atlético,1473.2
1982/1983,Espanyol,1298.31
1982/1983,Real Murcia,1162.34
1982/1983,Real Oviedo,1135.89
1982/1983,Granada,1003.22
1982/1983,Deportivo,999.45
1982/1983,Real Sociedad,1376.34
1982/1983,CD Castellón,1024.17
1982/1983,CE Sabadell,962.63
1982/1983,Sporting,1283.76
1982/1983,CD Alcoyano,499.12
1982/1983,Gimnàstic de Tarragona,527.8
1982/1983,Valladolid,1295.08
1982/1983,Málaga,1242.44
1982/1983,UE Lleida,480.63
1982/1983,Atlético Tetuán,613.93
1982/1983,Las Palmas,1180.29
1982/1983,Real Jaén,726.71
1982/1983,Osasuna,1276.45
1982/1983,Alavés,725.92
1982/1983,CyD Leonesa,656.04
1982/1983,CD Condal,795.91
1982/1983,Elche,1128.38
1982/1983,Mallorca,970.78
1982/1983,Tenerife,868.71
1982/1983,Córdoba,1008.06
1982/1983,Pontevedra CF,920.96
1982/1983,Levante,937.17
1982/1983,Burgos CF,1109.24
1982/1983,UD Salamanca,1203.35
1982/1983,Cádiz CF,1202.67
1982/1983,Rayo,1196.22
1982/1983,RC Recreativo,1165.43
1982/1983,AD Almería,1147.84
1983/1984,Betis,1348.92
1983/1984,Athletic,1493.13
1983/1984,Real Madrid,1483.48
1983/1984,Zaragoza,1337.18
1983/1984,Hércules CF,1205.85
1983/1984,Barcelona,1522.07
1983/1984,Real Racing,1230.43
1983/1984,Celta,1154.56
1983/1984,Sevilla,1339.01
1983/1984,Valencia,1296.32
1983/1984,Atlético,1386.08
1983/1984,Espanyol,1300.47
1983/1984,Real Murcia,1277.18
1983/1984,Real Oviedo,1110.89
1983/1984,Granada,978.22
1983/1984,Deportivo,974.45
1983/1984,Real Sociedad,1387.62
1983/1984,CD Castellón,999.17
1983/1984,CE Sabadell,937.63
1983/1984,Sporting,1247.19
1983/1984,CD Alcoyano,474.12
1983/1984,Gimnàstic de Tarragona,502.8
1983/1984,Valladolid,1263.63
1983/1984,Málaga,1283.85
1983/1984,UE Lleida,455.63
1983/1984,Atlético Tetuán,588.93
1983/1984,Las Palmas,1155.29
1983/1984,Real Jaén,701.71
1983/1984,Osasuna,1208.02
1983/1984,Alavés,700.92
1983/1984,CyD Leonesa,631.04
1983/1984,CD Condal,770.91
1983/1984,Elche,1103.38
1983/1984,Mallorca,1122.36
1983/1984,Tenerife,843.71
1983/1984,Córdoba,983.06
1983/1984,Pontevedra CF,895.96
1983/1984,Levante,912.17
1983/1984,Burgos CF,1084.24
1983/1984,UD Salamanca,1133.23
1983/1984,Cádiz CF,1215.7
1983/1984,Rayo,1171.22
1983/1984,RC Recreativo,1140.43
1983/1984,AD Almería,1122.84
1984/1985,Betis,1279.49
1984/1985,Athletic,1468.33
1984/1985,Real Madrid,1348.28
1984/1985,Zaragoza,1335.9
1984/1985,Hércules CF,1253.22
1984/1985,Barcelona,1550.66
1984/1985,Real Racing,1253.43
1984/1985,Celta,1129.56
1984/1985,Sevilla,1226.76
1984/1985,Valencia,1280.43
1984/1985,Atlético,1452.27
1984/1985,Espanyol,1322.71
1984/1985,Real Murcia,1196.17
1984/1985,Real Oviedo,1085.89
1984/1985,Granada,953.22
1984/1985,Deportivo,949.45
1984/1985,Real Sociedad,1339.9
1984/1985,CD Castellón,974.17
1984/1985,CE Sabadell,912.63
1984/1985,Sporting,1371.4
1984/1985,CD Alcoyano,449.12
1984/1985,Gimnàstic de Tarragona,477.8
1984/1985,Valladolid,1279.65
1984/1985,Málaga,1248.54
1984/1985,UE Lleida,430.63
1984/1985,Atlético Tetuán,563.93
1984/1985,Las Palmas,1130.29
1984/1985,Real Jaén,676.71
1984/1985,Osasuna,1304.95
1984/1985,Alavés,675.92
1984/1985,CyD Leonesa,606.04
1984/1985,CD Condal,745.91
1984/1985,Elche,1201.72
1984/1985,Mallorca,1097.36
1984/1985,Tenerife,818.71
1984/1985,Córdoba,958.06
1984/1985,Pontevedra CF,870.96
1984/1985,Levante,887.17
1984/1985,Burgos CF,1059.24
1984/1985,UD Salamanca,1108.23
1984/1985,Cádiz CF,1190.7
1984/1985,Rayo,1146.22
1984/1985,RC Recreativo,1115.43
1984/1985,AD Almería,1097.84
1987/1988,Sporting,1509.16
1987/1988,Athletic,1545.57
1987/1988,Valencia,1451.56
1987/1988,Espanyol,1442.03
1987/1988,Cádiz CF,1467.92
1987/1988,Las Palmas,1399.95
1987/1988,Zaragoza,1479.49
1987/1988,Sevilla,1459.95
1987/1988,Osasuna,1534.41
1987/1988,Atlético,1561.78
1987/1988,Betis,1464.68
1987/1988,CE Sabadell,1453.42
1987/1988,Real Sociedad,1607.7
1987/1988,Real Madrid,1732.64
1987/1988,Real Murcia,1441.21
1987/1988,Valladolid,1477.36
1987/1988,Barcelona,1560.21
1987/1988,Celta,1493.45
1987/1988,CD Logroñés,1477.11
1987/1988,Mallorca,1440.4
1988/1989,Sporting,1478.03
1988/1989,Athletic,1592.24
1988/1989,Valencia,1591.9
1988/1989,Espanyol,1443.01
1988/1989,Cádiz CF,1489.72
1988/1989,Las Palmas,1374.95
1988/1989,Zaragoza,1592.96
1988/1989,Sevilla,1483.9
1988/1989,Osasuna,1454.28
1988/1989,Atlético,1630.47
1988/1989,Betis,1431.34
1988/1989,CE Sabadell,1428.42
1988/1989,Real Sociedad,1466.54
1988/1989,Real Madrid,1782.66
1988/1989,Real Murcia,1354.67
1988/1989,Valladolid,1564.86
1988/1989,Barcelona,1728.42
1988/1989,Celta,1487.08
1988/1989,CD Logroñés,1430.86
1988/1989,Mallorca,1415.4
1988/1989,Real Oviedo,1470.83
1988/1989,Málaga,1457.96
1988/1989,Elche,1274.5
1989/1990,Sporting,1532.2
1989/1990,Athletic,1522.39
1989/1990,Valencia,1696.52
1989/1990,Espanyol,1418.01
1989/1990,Cádiz CF,1422.98
1989/1990,Las Palmas,1349.95
1989/1990,Zaragoza,1580.87
1989/1990,Sevilla,1583.7
1989/1990,Osasuna,1496.82
1989/1990,Atlético,1657.37
1989/1990,Betis,1406.34
1989/1990,CE Sabadell,1403.42
1989/1990,Real Sociedad,1568.71
1989/1990,Real Madrid,1840.68
1989/1990,Real Murcia,1329.67
1989/1990,Valladolid,1494.34
1989/1990,Barcelona,1706.02
1989/1990,Celta,1383.89
1989/1990,CD Logroñés,1529.63
1989/1990,Mallorca,1510.99
1989/1990,Real Oviedo,1491.73
1989/1990,Málaga,1391.55
1989/1990,Elche,1249.5
1989/1990,CD Castellón,1453.92
1989/1990,Rayo,1326.02
1989/1990,Tenerife,1427.78
1990/1991,Sporting,1624.67
1990/1991,Athletic,1519.76
1990/1991,Valencia,1606.41
1990/1991,Espanyol,1490.54
1990/1991,Cádiz CF,1486.88
1990/1991,Las Palmas,1324.95
1990/1991,Zaragoza,1516.36
1990/1991,Sevilla,1502.74
1990/1991,Osasuna,1571.31
1990/1991,Atlético,1593.72
1990/1991,Betis,1397.78
1990/1991,CE Sabadell,1378.42
1990/1991,Real Sociedad,1531.96
1990/1991,Real Madrid,1726.87
1990/1991,Real Murcia,1304.67
1990/1991,Valladolid,1547.78
1990/1991,Barcelona,1691.62
1990/1991,Celta,1358.89
1990/1991,CD Logroñés,1483.46
1990/1991,Mallorca,1503.96
1990/1991,Real Oviedo,1602.45
1990/1991,Málaga,1366.55
1990/1991,Elche,1224.5
1990/1991,CD Castellón,1405.32
1990/1991,Rayo,1301.02
1990/1991,Tenerife,1488.14
1990/1991,Real Burgos,1549.27
1991/1992,Sporting,1505.63
1991/1992,Athletic,1496.66
1991/1992,Valencia,1668.14
1991/1992,Espanyol,1543.28
1991/1992,Cádiz CF,1441.5
1991/1992,Las Palmas,1299.95
1991/1992,Zaragoza,1521.28
1991/1992,Sevilla,1480.0
1991/1992,Osasuna,1508.93
1991/1992,Atlético,1716.27
1991/1992,Betis,1372.78
1991/1992,CE Sabadell,1353.42
1991/1992,Real Sociedad,1613.67
1991/1992,Real Madrid,1732.64
1991/1992,Real Murcia,1279.67
1991/1992,Valladolid,1446.14
1991/1992,Barcelona,1784.05
1991/1992,Celta,1333.89
1991/1992,CD Logroñés,1500.03
1991/1992,Mallorca,1474.71
1991/1992,Real Oviedo,1530.44
1991/1992,Málaga,1341.55
1991/1992,Elche,1199.5
1991/1992,CD Castellón,1380.32
1991/1992,Rayo,1276.02
1991/1992,Tenerife,1536.96
1991/1992,Real Burgos,1500.27
1991/1992,Deportivo,1509.9
1991/1992,Albacete,1527.4
1992/1993,Sporting,1447.15
1992/1993,Athletic,1554.77
1992/1993,Valencia,1691.09
1992/1993,Espanyol,1414.92
1992/1993,Cádiz CF,1354.62
1992/1993,Las Palmas,1274.95
1992/1993,Zaragoza,1459.75
1992/1993,Sevilla,1560.61
1992/1993,Osasuna,1507.19
1992/1993,Atlético,1602.83
1992/1993,Betis,1347.78
1992/1993,CE Sabadell,1328.42
1992/1993,Real Sociedad,1520.56
1992/1993,Real Madrid,1756.14
1992/1993,Real Murcia,1254.67
1992/1993,Valladolid,1421.14
1992/1993,Barcelona,1791.04
1992/1993,Celta,1461.43
1992/1993,CD Logroñés,1519.27
1992/1993,Mallorca,1449.71
1992/1993,Real Oviedo,1498.2
1992/1993,Málaga,1316.55
1992/1993,Elche,1174.5
1992/1993,CD Castellón,1355.32
1992/1993,Rayo,1438.98
1992/1993,Tenerife,1587.65
1992/1993,Real Burgos,1379.99
1992/1993,Deportivo,1651.35
1992/1993,Albacete,1529.42
1993/1994,Sporting,1419.47
1993/1994,Athletic,1571.11
1993/1994,Valencia,1625.33
1993/1994,Espanyol,1389.92
1993/1994,Cádiz CF,1329.62
1993/1994,Las Palmas,1249.95
1993/1994,Zaragoza,1676.31
1993/1994,Sevilla,1604.04
1993/1994,Osasuna,1440.64
1993/1994,Atlético,1557.25
1993/1994,Betis,1322.78
1993/1994,CE Sabadell,1303.42
1993/1994,Real Sociedad,1492.66
1993/1994,Real Madrid,1617.14
1993/1994,Real Murcia,1229.67
1993/1994,Valladolid,1450.5
1993/1994,Barcelona,1818.38
1993/1994,Celta,1503.76
1993/1994,CD Logroñés,1506.78
1993/1994,Mallorca,1424.71
1993/1994,Real Oviedo,1547.08
1993/1994,Málaga,1291.55
1993/1994,Elche,1149.5
1993/1994,CD Castellón,1330.32
1993/1994,Rayo,1447.09
1993/1994,Tenerife,1515.62
1993/1994,Real Burgos,1354.99
1993/1994,Deportivo,1731.54
1993/1994,Albacete,1459.5
1993/1994,Real Racing,1541.74
1993/1994,UE Lleida,1472.63
1994/1995,Sporting,1388.12
1994/1995,Athletic,1548.82
1994/1995,Valencia,1564.28
1994/1995,Espanyol,1599.75
1994/1995,Cádiz CF,1304.62
1994/1995,Las Palmas,1224.95
1994/1995,Zaragoza,1551.6
1994/1995,Sevilla,1624.19
1994/1995,Osasuna,1415.64
1994/1995,Atlético,1560.06
1994/1995,Betis,1620.68
1994/1995,CE Sabadell,1278.42
1994/1995,Real Sociedad,1590.16
1994/1995,Real Madrid,1715.06
1994/1995,Real Murcia,1204.67
1994/1995,Valladolid,1385.58
1994/1995,Barcelona,1640.07
1994/1995,Celta,1513.29
1994/1995,CD Logroñés,1264.63
1994/1995,Mallorca,1399.71
1994/1995,Real Oviedo,1549.64
1994/1995,Málaga,1266.55
1994/1995,Elche,1124.5
1994/1995,CD Castellón,1305.32
1994/1995,Rayo,1422.09
1994/1995,Tenerife,1478.54
1994/1995,Real Burgos,1329.99
1994/1995,Deportivo,1726.92
1994/1995,Albacete,1487.15
1994/1995,Real Racing,1562.33
1994/1995,UE Lleida,1447.63
1994/1995,SD Compostela,1480.04
1995/1996,Sporting,1455.42
1995/1996,Athletic,1504.05
1995/1996,Valencia,1692.35
1995/1996,Espanyol,1653.49
1995/1996,Cádiz CF,1279.62
1995/1996,Las Palmas,1199.95
1995/1996,Zaragoza,1511.15
1995/1996,Sevilla,1527.69
1995/1996,Osasuna,1390.64
1995/1996,Atlético,1709.11
1995/1996,Betis,1535.57
1995/1996,CE Sabadell,1253.42
1995/1996,Real Sociedad,1614.82
1995/1996,Real Madrid,1662.01
1995/1996,Real Murcia,1179.67
1995/1996,Valladolid,1560.91
1995/1996,Barcelona,1684.08
1995/1996,Celta,1556.15
1995/1996,CD Logroñés,1239.63
1995/1996,Mallorca,1374.71
1995/1996,Real Oviedo,1468.53
1995/1996,Málaga,1241.55
1995/1996,Elche,1099.5
1995/1996,CD Castellón,1280.32
1995/1996,Rayo,1420.98
1995/1996,Tenerife,1647.47
1995/1996,Real Burgos,1304.99
1995/1996,Deportivo,1589.26
1995/1996,Albacete,1432.55
1995/1996,Real Racing,1458.49
1995/1996,UE Lleida,1422.63
1995/1996,SD Compostela,1469.97
1995/1996,CP Mérida,1433.44
1995/1996,UD Salamanca,1420.88
1996/1997,Sporting,1434.04
1996/1997,Athletic,1562.81
1996/1997,Valencia,1599.69
1996/1997,Espanyol,1549.64
1996/1997,Cádiz CF,1254.62
1996/1997,Las Palmas,1174.95
1996/1997,Zaragoza,1552.29
1996/1997,Sevilla,1455.48
1996/1997,Osasuna,1365.64
1996/1997,Atlético,1622.28
1996/1997,Betis,1664.9
1996/1997,CE Sabadell,1228.42
1996/1997,Real Sociedad,1543.68
1996/1997,Real Madrid,1786.36
1996/1997,Real Murcia,1154.67
1996/1997,Valladolid,1616.2
1996/1997,Barcelona,1740.96
1996/1997,Celta,1491.18
1996/1997,CD Logroñés,1295.9
1996/1997,Mallorca,1349.71
1996/1997,Real Oviedo,1469.22
1996/1997,Málaga,1216.55
1996/1997,Elche,1074.5
1996/1997,CD Castellón,1255.32
1996/1997,Rayo,1436.96
1996/1997,Tenerife,1548.98
1996/1997,Real Burgos,1279.99
